1	table-1641-630	table-1641-629	1	11.169304
1	table-1641-630	table-1639-305	2	10.676315
1	table-1641-630	table-1413-847	3	10.09102
1	table-1641-630	table-1486-876	4	6.476002
1	table-1641-630	table-1486-131	5	6.4283667
1	table-1641-630	table-1486-875	6	6.22495
1	table-1641-630	table-0895-602	7	5.9824557
1	table-1641-630	table-1636-532	8	5.6979036
1	table-1641-630	table-0516-791	9	5.368189
1	table-1641-630	table-0667-217	10	5.3089294
2	table-0522-135	table-0305-414	1	19.853127
2	table-0522-135	table-0305-410	2	19.853127
2	table-0522-135	table-0322-424	3	19.853127
2	table-0522-135	table-0322-428	4	19.853127
2	table-0522-135	table-0322-414	5	19.853127
2	table-0522-135	table-0709-537	6	19.853127
2	table-0522-135	table-0304-608	7	19.699139
2	table-0522-135	table-0304-602	8	19.699139
2	table-0522-135	table-0180-276	9	19.699139
2	table-0522-135	table-0303-857	10	19.074951
3	table-1581-153	table-0738-231	1	21.078928
3	table-1581-153	table-0100-61	2	20.901554
3	table-1581-153	table-0932-855	3	20.782297
3	table-1581-153	table-0113-531	4	20.782297
3	table-1581-153	table-0113-593	5	20.782297
3	table-1581-153	table-0113-660	6	20.782297
3	table-1581-153	table-0169-771	7	20.782297
3	table-1581-153	table-0389-97	8	20.782297
3	table-1581-153	table-0198-595	9	20.782297
3	table-1581-153	table-0142-359	10	20.782297
4	table-0665-939	table-0898-723	1	12.410337
4	table-0665-939	table-1204-418	2	12.379736
4	table-0665-939	table-0093-161	3	12.349464
4	table-0665-939	table-1475-258	4	12.340921
4	table-0665-939	table-0567-214	5	12.330852
4	table-0665-939	table-1268-200	6	12.330852
4	table-0665-939	table-0708-367	7	12.3171
4	table-0665-939	table-0321-98	8	12.314853
4	table-0665-939	table-0596-466	9	12.312067
4	table-0665-939	table-0364-474	10	12.310413
5	table-0959-799	table-1574-77	1	20.810219
5	table-0959-799	table-0594-893	2	20.101444
5	table-0959-799	table-1591-862	3	18.723282
5	table-0959-799	table-1577-838	4	11.30895
5	table-0959-799	table-1211-542	5	11.0990505
5	table-0959-799	table-1486-419	6	11.087809
5	table-0959-799	table-0289-600	7	11.057733
5	table-0959-799	table-1211-466	8	10.985031
5	table-0959-799	table-1220-396	9	10.9393
5	table-0959-799	table-0156-796	10	10.931248
6	table-1495-64	table-0763-943	1	23.731848
6	table-1495-64	table-0757-9	2	23.731848
6	table-1495-64	table-1135-150	3	23.731848
6	table-1495-64	table-1323-975	4	23.731848
6	table-1495-64	table-0110-966	5	23.473955
6	table-1495-64	table-0110-969	6	23.473955
6	table-1495-64	table-0110-968	7	23.473955
6	table-1495-64	table-1133-871	8	23.39529
6	table-1495-64	table-1323-34	9	23.39529
6	table-1495-64	table-1319-536	10	23.39529
7	table-1081-573	table-0710-281	1	22.373497
7	table-1081-573	table-1461-663	2	21.680225
7	table-1081-573	table-1428-578	3	18.768309
7	table-1081-573	table-0705-57	4	18.539612
7	table-1081-573	table-0892-230	5	18.327513
7	table-1081-573	table-1582-361	6	17.806519
7	table-1081-573	table-1582-344	7	17.593304
7	table-1081-573	table-0892-229	8	17.325249
7	table-1081-573	table-1449-601	9	17.130484
7	table-1081-573	table-1452-206	10	15.627695
8	table-1376-333	table-1245-716	1	31.54741
8	table-1376-333	table-1245-719	2	31.54741
8	table-1376-333	table-0633-146	3	30.887127
8	table-1376-333	table-1304-846	4	30.792286
8	table-1376-333	table-1376-363	5	30.792286
8	table-1376-333	table-1376-410	6	30.792286
8	table-1376-333	table-1376-303	7	30.792286
8	table-1376-333	table-1376-406	8	30.792286
8	table-1376-333	table-1376-342	9	30.792286
8	table-1376-333	table-1085-890	10	30.520596
9	table-1238-292	table-1171-836	1	15.189052
9	table-1238-292	table-1172-908	2	15.189052
9	table-1238-292	table-1172-628	3	15.189052
9	table-1238-292	table-1172-964	4	15.189052
9	table-1238-292	table-1172-933	5	15.189052
9	table-1238-292	table-1172-724	6	15.189052
9	table-1238-292	table-1171-368	7	15.189052
9	table-1238-292	table-1172-746	8	15.189052
9	table-1238-292	table-1167-536	9	15.189052
9	table-1238-292	table-1167-622	10	15.189052
10	table-1628-897	table-0763-943	1	23.731848
10	table-1628-897	table-0757-9	2	23.731848
10	table-1628-897	table-1135-150	3	23.731848
10	table-1628-897	table-1323-975	4	23.731848
10	table-1628-897	table-0110-966	5	23.473955
10	table-1628-897	table-0110-969	6	23.473955
10	table-1628-897	table-0110-968	7	23.473955
10	table-1628-897	table-1133-871	8	23.39529
10	table-1628-897	table-1323-34	9	23.39529
10	table-1628-897	table-1319-536	10	23.39529
11	table-1438-246	table-1421-447	1	9.34774
11	table-1438-246	table-1521-669	2	9.34774
11	table-1438-246	table-1521-652	3	9.34774
11	table-1438-246	table-0901-609	4	9.342855
11	table-1438-246	table-0522-462	5	9.334024
11	table-1438-246	table-1125-355	6	9.334024
11	table-1438-246	table-1125-366	7	9.334024
11	table-1438-246	table-1125-383	8	9.334024
11	table-1438-246	table-1125-405	9	9.334024
11	table-1438-246	table-1125-341	10	9.334024
12	table-0535-909	table-1601-64	1	16.955868
12	table-0535-909	table-1600-219	2	16.563883
12	table-0535-909	table-1600-217	3	16.563883
12	table-0535-909	table-1600-252	4	16.563883
12	table-0535-909	table-1600-216	5	16.563883
12	table-0535-909	table-1488-946	6	16.458607
12	table-0535-909	table-1600-214	7	16.319088
12	table-0535-909	table-1600-344	8	16.319088
12	table-0535-909	table-1600-218	9	16.319088
12	table-0535-909	table-1453-72	10	16.319088
13	table-1621-848	table-1219-525	1	34.312897
13	table-1621-848	table-0839-258	2	33.177807
13	table-1621-848	table-0982-448	3	33.177807
13	table-1621-848	table-1159-961	4	33.177807
13	table-1621-848	table-0982-447	5	32.942932
13	table-1621-848	table-1241-129	6	32.942932
13	table-1621-848	table-1237-297	7	32.942932
13	table-1621-848	table-1621-850	8	32.942932
13	table-1621-848	table-0683-528	9	32.591557
13	table-1621-848	table-0837-652	10	32.591557
14	table-0160-516	table-0773-753	1	7.5402374
14	table-0160-516	table-1402-394	2	6.6315455
14	table-0160-516	table-1402-393	3	6.2424526
14	table-0160-516	table-0564-624	4	5.331197
14	table-0160-516	table-1402-392	5	5.1630406
14	table-0160-516	table-1402-391	6	5.0967374
14	table-0160-516	table-1586-720	7	4.8103848
14	table-0160-516	table-0902-521	8	4.5952225
14	table-0160-516	table-1203-842	9	4.557591
14	table-0160-516	table-1228-526	10	4.546269
15	table-0449-483	table-0965-103	1	18.608616
15	table-0449-483	table-0336-936	2	18.582844
15	table-0449-483	table-1304-466	3	18.542313
15	table-0449-483	table-1280-583	4	18.542313
15	table-0449-483	table-1280-598	5	18.542313
15	table-0449-483	table-1280-600	6	18.542313
15	table-0449-483	table-1280-582	7	18.542313
15	table-0449-483	table-1078-895	8	18.464893
15	table-0449-483	table-0991-571	9	18.44112
15	table-0449-483	table-0231-982	10	18.44112
16	table-0300-911	table-1479-736	1	27.172255
16	table-0300-911	table-1621-737	2	27.172255
16	table-0300-911	table-1496-108	3	26.674767
16	table-0300-911	table-1268-162	4	26.268486
16	table-0300-911	table-1621-734	5	25.697662
16	table-0300-911	table-1496-106	6	24.928825
16	table-0300-911	table-1496-105	7	24.928825
16	table-0300-911	table-1479-733	8	24.928825
16	table-0300-911	table-1479-724	9	24.928825
16	table-0300-911	table-1479-734	10	24.928825
17	table-1430-588	table-1324-269	1	17.745737
17	table-1430-588	table-1094-401	2	11.2597885
17	table-1430-588	table-1165-234	3	11.173607
17	table-1430-588	table-1309-629	4	10.778718
17	table-1430-588	table-1127-469	5	10.576249
17	table-1430-588	table-1095-399	6	10.359989
17	table-1430-588	table-1643-677	7	10.359989
17	table-1430-588	table-1128-137	8	10.300848
17	table-1430-588	table-1393-963	9	10.287367
17	table-1430-588	table-1601-476	10	10.1789465
18	table-1320-124	table-1639-576	1	14.8014965
18	table-1320-124	table-1421-586	2	14.623285
18	table-1320-124	table-1611-791	3	14.537029
18	table-1320-124	table-1619-497	4	14.325359
18	table-1320-124	table-1422-597	5	14.261503
18	table-1320-124	table-1450-1	6	14.261503
18	table-1320-124	table-1453-68	7	14.047853
18	table-1320-124	table-1651-857	8	13.963165
18	table-1320-124	table-0001-368	9	13.750551
18	table-1320-124	table-1233-758	10	13.750551
19	table-0887-362	table-0934-227	1	21.558002
19	table-0887-362	table-1056-433	2	21.558002
19	table-0887-362	table-0815-197	3	21.558002
19	table-0887-362	table-0817-1000	4	21.558002
19	table-0887-362	table-0824-440	5	21.558002
19	table-0887-362	table-0861-326	6	21.558002
19	table-0887-362	table-0864-452	7	21.558002
19	table-0887-362	table-0822-361	8	21.558002
19	table-0887-362	table-0822-810	9	21.558002
19	table-0887-362	table-1334-136	10	21.558002
20	table-0073-378	table-1254-554	1	31.898466
20	table-0073-378	table-1254-568	2	31.898466
20	table-0073-378	table-0077-69	3	31.325918
20	table-0073-378	table-0029-26	4	31.325918
20	table-0073-378	table-0042-911	5	31.325918
20	table-0073-378	table-0031-135	6	31.325918
20	table-0073-378	table-0046-577	7	31.325918
20	table-0073-378	table-0117-282	8	31.325918
20	table-0073-378	table-0165-98	9	31.325918
20	table-0073-378	table-0165-48	10	31.325918
21	table-0878-341	table-0878-340	1	43.324833
21	table-0878-341	table-0657-510	2	39.53302
21	table-0878-341	table-0657-519	3	32.42752
21	table-0878-341	table-0657-515	4	31.245394
21	table-0878-341	table-0038-88	5	30.447983
21	table-0878-341	table-0617-774	6	29.474834
21	table-0878-341	table-0617-775	7	29.30883
21	table-0878-341	table-0136-794	8	29.22253
21	table-0878-341	table-0878-339	9	28.946186
21	table-0878-341	table-0617-776	10	28.562672
22	table-0064-259	table-0005-288	1	10.945668
22	table-0064-259	table-1641-647	2	10.878002
22	table-0064-259	table-0983-621	3	10.875446
22	table-0064-259	table-0313-53	4	10.834041
22	table-0064-259	table-0370-952	5	10.820697
22	table-0064-259	table-1296-810	6	10.789129
22	table-0064-259	table-1634-694	7	10.789129
22	table-0064-259	table-1634-714	8	10.789129
22	table-0064-259	table-1078-339	9	10.766139
22	table-0064-259	table-1074-558	10	10.766139
23	table-0596-950	table-1631-355	1	21.854664
23	table-0596-950	table-0141-496	2	18.258997
23	table-0596-950	table-1594-765	3	18.017088
23	table-0596-950	table-0241-501	4	17.82145
23	table-0596-950	table-0350-583	5	17.659506
