1	table-1641-630	table-1641-629	1	0.21712077841583968
1	table-1641-630	table-1641-628	2	0.0014237942489191688
1	table-1641-630	table-0323-71	3	0.0001
1	table-1641-630	table-0497-852	4	2.901597788541885e-05
1	table-1641-630	table-0497-853	5	2.901597788541885e-05
1	table-1641-630	table-0497-854	6	2.901597788541885e-05
1	table-1641-630	table-0497-855	7	2.901597788541885e-05
1	table-1641-630	table-0634-697	8	2.784690828731626e-05
1	table-1641-630	table-0634-698	9	2.784690828731626e-05
1	table-1641-630	table-0634-696	10	2.784690828731626e-05
2	table-0522-135	table-0522-133	1	0.6381883053259307
2	table-0522-135	table-0306-477	2	0.04088715027662416
2	table-0522-135	table-0522-136	3	0.04014119879539275
2	table-0522-135	table-1191-229	4	0.03891335808050423
2	table-0522-135	table-0522-137	5	0.02007197471538925
2	table-0522-135	table-0522-134	6	0.014428282360957747
2	table-0522-135	table-0522-132	7	0.0007203122419461415
2	table-0522-135	table-0322-424	8	6.381883053259308e-05
2	table-0522-135	table-0305-410	9	6.381883053259308e-05
2	table-0522-135	table-0305-414	10	6.381883053259308e-05
3	table-1581-153	table-0154-518	1	0.3500746525824358
3	table-1581-153	table-1433-368	2	0.3088893993374434
3	table-1581-153	table-0295-767	3	0.2882967727149472
3	table-1581-153	table-0276-989	4	0.2882967727149472
3	table-1581-153	table-1541-693	5	0.2882967727149472
3	table-1581-153	table-0277-930	6	0.2677041460924509
3	table-1581-153	table-0629-17	7	0.2677041460924509
3	table-1581-153	table-0499-520	8	0.2677041460924509
3	table-1581-153	table-0456-107	9	0.2677041460924509
3	table-1581-153	table-0004-6	10	0.2677041460924509
4	table-0665-939	table-0928-380	1	0.18793372920386375
4	table-0665-939	table-0665-937	2	0.14308319761715005
4	table-0665-939	table-0180-115	3	0.14308319761715005
4	table-0665-939	table-1633-968	4	0.14308319761715005
4	table-0665-939	table-0114-499	5	0.14308319761715005
4	table-0665-939	table-0513-310	6	0.1268567264165591
4	table-0665-939	table-1444-163	7	0.11325056316048195
4	table-0665-939	table-1479-849	8	0.11001301106196672
4	table-0665-939	table-1430-654	9	0.10737027912839317
4	table-0665-939	table-0412-911	10	0.1045510943270898
5	table-0959-799	table-1421-448	1	0.03953433266684223
5	table-0959-799	table-1248-154	2	0.024665515449090108
5	table-0959-799	table-0295-951	3	0.015063283593874576
5	table-0959-799	table-1610-443	4	0.013970344310675934
5	table-0959-799	table-1606-622	5	0.013716607033706805
5	table-0959-799	table-1020-732	6	0.013484035735614863
5	table-0959-799	table-1606-627	7	0.011430505861422339
5	table-0959-799	table-0008-639	8	0.011092296560740325
5	table-0959-799	table-1309-776	9	0.010739096112214581
5	table-0959-799	table-0030-976	10	0.010046686084942797
6	table-1495-64	table-1511-342	1	0.17863698865900943
6	table-1495-64	table-1517-918	2	0.17863698865900943
6	table-1495-64	table-1493-191	3	0.17250494386513895
6	table-1495-64	table-0515-63	4	0.17250494386513895
6	table-1495-64	table-0016-641	5	0.16018316216048617
6	table-1495-64	table-0811-151	6	0.16018316216048617
6	table-1495-64	table-1155-759	7	0.16018316216048617
6	table-1495-64	table-1604-610	8	0.1531174188505795
6	table-1495-64	table-0385-472	9	0.1531174188505795
6	table-1495-64	table-1647-914	10	0.1531174188505795
7	table-1081-573	table-0890-933	1	0.10837503325387607
7	table-1081-573	table-1081-553	2	0.06791850799793542
7	table-1081-573	table-0130-857	3	0.06192859043078633
7	table-1081-573	table-0939-168	4	0.04644644282308974
7	table-1081-573	table-1081-572	5	0.03333227453199845
7	table-1081-573	table-1129-254	6	0.017367487417805944
7	table-1081-573	table-0334-292	7	0.01714571304431176
7	table-1081-573	table-0128-688	8	0.016667546475059133
7	table-1081-573	table-0427-580	9	0.014461479680220072
7	table-1081-573	table-0729-770	10	0.014461479680220072
8	table-1376-333	table-1118-975	1	0.08792555597161766
8	table-1376-333	table-1376-382	2	0.0744149141444926
8	table-1376-333	table-0709-957	3	0.05391344811085333
8	table-1376-333	table-1633-432	4	0.05203836338839946
8	table-1376-333	table-0889-592	5	0.051633709352669706
8	table-1376-333	table-1611-668	6	0.0508362084781356
8	table-1376-333	table-1611-670	7	0.0508362084781356
8	table-1376-333	table-1611-669	8	0.0508362084781356
8	table-1376-333	table-1611-671	9	0.0508362084781356
8	table-1376-333	table-1376-370	10	0.04960994276299506
9	table-1238-292	table-1238-771	1	0.1434303298733064
9	table-1238-292	table-1237-980	2	0.14330445245039666
9	table-1238-292	table-1224-29	3	0.11653714302206145
9	table-1238-292	table-1238-304	4	0.11547263664857205
9	table-1238-292	table-1237-824	5	0.08256965380699795
9	table-1238-292	table-1238-996	6	0.08240458905511201
9	table-1238-292	table-1237-726	7	0.08230719023822188
9	table-1238-292	table-1237-938	8	0.07167434746025465
9	table-1238-292	table-1238-744	9	0.06334470584783534
9	table-1238-292	table-1238-213	10	0.06332327357522499
10	table-1628-897	table-1365-18	1	0.1753548026783346
10	table-1628-897	table-1396-419	2	0.16700457397936627
10	table-1628-897	table-1494-344	3	0.16700457397936627
10	table-1628-897	table-1371-574	4	0.1640376136768598
10	table-1628-897	table-1344-417	5	0.15865434528039796
10	table-1628-897	table-1526-886	6	0.15030411658142964
10	table-1628-897	table-0622-78	7	0.15030411658142964
10	table-1628-897	table-1496-41	8	0.1476338523091738
10	table-1628-897	table-1468-214	9	0.1476338523091738
10	table-1628-897	table-1352-623	10	0.14430561308366158
11	table-1438-246	table-1438-229	1	0.12520859115005734
11	table-1438-246	table-1389-72	2	0.11356128034540086
11	table-1438-246	table-1525-585	3	0.11356128034540086
11	table-1438-246	table-1438-230	4	0.1077376249430726
11	table-1438-246	table-1388-716	5	0.08525398445537677
11	table-1438-246	table-1584-409	6	0.07570752023026722
11	table-1438-246	table-0327-263	7	0.06406020942561073
11	table-1438-246	table-1438-253	8	0.040037789382988125
11	table-1438-246	table-0876-466	9	0.03910402168226531
11	table-1438-246	table-1438-261	10	0.03736860342412225
12	table-0535-909	table-1620-797	1	0.038584298362572
12	table-0535-909	table-1620-851	2	0.038584298362572
12	table-0535-909	table-1620-933	3	0.038584298362572
12	table-0535-909	table-1620-674	4	0.038584298362572
12	table-0535-909	table-1620-676	5	0.038584298362572
12	table-0535-909	table-1442-664	6	0.038584298362572
12	table-0535-909	table-1620-659	7	0.038584298362572
12	table-0535-909	table-1572-768	8	0.038584298362572
12	table-0535-909	table-1620-853	9	0.038584298362572
12	table-0535-909	table-1605-480	10	0.03569969358824062
13	table-1621-848	table-1295-863	1	0.13553070991715008
13	table-1621-848	table-0310-395	2	0.12395045238720015
13	table-1621-848	table-1069-867	3	0.09757342040812705
13	table-1621-848	table-0830-461	4	0.0712461048029311
13	table-1621-848	table-0717-735	5	0.07034187481706954
13	table-1621-848	table-0830-450	6	0.05883831391224984
13	table-1621-848	table-1178-740	7	0.0583051001334464
13	table-1621-848	table-0758-595	8	0.05803142619923726
13	table-1621-848	table-0612-918	9	0.05368725408525463
13	table-1621-848	table-0998-26	10	0.052818279857349125
14	table-0160-516	table-0908-435	1	0.005865706962426895
14	table-0160-516	table-0283-181	2	0.005513313783871055
14	table-0160-516	table-0069-544	3	0.005232470100678827
14	table-0160-516	table-0773-895	4	0.00510353800396866
14	table-0160-516	table-0773-889	5	0.00510353800396866
14	table-0160-516	table-0773-876	6	0.00510353800396866
14	table-0160-516	table-0773-880	7	0.00510353800396866
14	table-0160-516	table-0773-891	8	0.00510353800396866
14	table-0160-516	table-0773-887	9	0.00510353800396866
14	table-0160-516	table-0773-900	10	0.00510353800396866
15	table-0449-483	table-0397-331	1	0.23533915324956436
15	table-0449-483	table-0455-325	2	0.23533915324956436
15	table-0449-483	table-0306-651	3	0.23533915324956436
15	table-0449-483	table-0461-118	4	0.23533915324956436
15	table-0449-483	table-0305-844	5	0.23533915324956436
15	table-0449-483	table-0397-330	6	0.23533915324956436
15	table-0449-483	table-0305-951	7	0.23533915324956436
15	table-0449-483	table-0461-375	8	0.23533915324956436
15	table-0449-483	table-0461-360	9	0.23533915324956436
15	table-0449-483	table-0306-646	10	0.23533915324956436
16	table-0300-911	table-0337-559	1	0.3736494098538378
16	table-0300-911	table-1563-735	2	0.3736494098538378
16	table-0300-911	table-0235-485	3	0.3736494098538378
16	table-0300-911	table-0337-294	4	0.3736494098538378
16	table-0300-911	table-1482-423	5	0.3736494098538378
16	table-0300-911	table-0427-247	6	0.3736494098538378
16	table-0300-911	table-1499-936	7	0.3736494098538378
16	table-0300-911	table-0427-413	8	0.3736494098538378
16	table-0300-911	table-0410-207	9	0.3736494098538378
16	table-0300-911	table-0337-186	10	0.3736494098538378
17	table-1430-588	table-1164-859	1	0.07583305378982515
17	table-1430-588	table-1165-120	2	0.07583305378982515
17	table-1430-588	table-1165-122	3	0.07369691142954839
17	table-1430-588	table-1164-850	4	0.07369691142954839
17	table-1430-588	table-1164-857	5	0.07369691142954839
17	table-1430-588	table-1164-855	6	0.07369691142954839
17	table-1430-588	table-1165-121	7	0.07369691142954839
17	table-1430-588	table-1164-856	8	0.07262884024940999
17	table-1430-588	table-1165-119	9	0.07156076906927161
17	table-1430-588	table-1164-863	10	0.07156076906927161
