1	table-1641-630	table-1641-629	1	1.0970188642837024
1	table-1641-630	table-0651-985	2	0.7191268665866327
1	table-1641-630	table-0298-176	3	0.6204836416940962
1	table-1641-630	table-0228-147	4	0.6199640835899325
1	table-1641-630	table-0111-464	5	0.6139629623798406
1	table-1641-630	table-0111-462	6	0.6013024234868615
1	table-1641-630	table-0605-849	7	0.5987105362664282
1	table-1641-630	table-0111-463	8	0.5900380093778277
1	table-1641-630	table-0111-460	9	0.5783461175400137
1	table-1641-630	table-0298-168	10	0.5755035398675364
2	table-0522-135	table-0093-199	1	1.7008060593642211
2	table-0522-135	table-0493-214	2	1.6591122199286719
2	table-0522-135	table-0514-276	3	1.6518529016054315
2	table-0522-135	table-0493-265	4	1.6320272413636168
2	table-0522-135	table-0493-758	5	1.5978631020372656
2	table-0522-135	table-0511-354	6	1.590032054703576
2	table-0522-135	table-0493-228	7	1.5855946926315634
2	table-0522-135	table-0493-735	8	1.5792085109451448
2	table-0522-135	table-0297-341	9	1.5665039069887805
2	table-0522-135	table-0493-730	10	1.5634472169361748
3	table-1581-153	table-0088-552	1	2.8807276818027234
3	table-1581-153	table-0358-923	2	2.774604044551095
3	table-1581-153	table-0086-35	3	2.7656840258492954
3	table-1581-153	table-0090-901	4	2.7557212812144676
3	table-1581-153	table-0536-762	5	2.7350208877393376
3	table-1581-153	table-0503-68	6	2.6918875792776857
3	table-1581-153	table-1537-978	7	2.6915792248345904
3	table-1581-153	table-0271-647	8	2.6486732822617522
3	table-1581-153	table-1607-810	9	2.6413394268933237
3	table-1581-153	table-0295-767	10	2.6377025293709067
4	table-0665-939	table-0516-22	1	2.1741978138860616
4	table-0665-939	table-1436-779	2	1.862600292740269
4	table-0665-939	table-0441-282	3	1.824778283239988
4	table-0665-939	table-1009-170	4	1.7708395184140817
4	table-0665-939	table-0887-878	5	1.7507559897127682
4	table-0665-939	table-0412-410	6	1.6884027383331017
4	table-0665-939	table-1239-729	7	1.6362832451046276
4	table-0665-939	table-0482-618	8	1.6280560307736036
4	table-0665-939	table-0708-378	9	1.6229527946665017
4	table-0665-939	table-0893-337	10	1.6169038579326886
5	table-0959-799	table-0959-810	1	1.1899156924676264
5	table-0959-799	table-0959-840	2	1.1620361902235588
5	table-0959-799	table-0959-806	3	1.1297597293506314
5	table-0959-799	table-0959-837	4	1.1295822034742673
5	table-0959-799	table-0959-798	5	1.129340441785174
5	table-0959-799	table-0959-802	6	1.1104593960688278
5	table-0959-799	table-0959-807	7	1.0921495503361973
5	table-0959-799	table-0959-801	8	1.0913605733260188
5	table-0959-799	table-0959-808	9	1.0582235383301002
5	table-0959-799	table-0959-805	10	1.0566850494574354
6	table-1495-64	table-1603-847	1	1.5529599372801264
6	table-1495-64	table-1493-191	2	1.509713333566403
6	table-1495-64	table-1523-559	3	1.4993396205674514
6	table-1495-64	table-0399-299	4	1.4856943308623527
6	table-1495-64	table-0214-324	5	1.4772505743178443
6	table-1495-64	table-0507-126	6	1.472802257794542
6	table-1495-64	table-1389-256	7	1.46024564890695
6	table-1495-64	table-0098-21	8	1.454147862403973
6	table-1495-64	table-1570-22	9	1.4475745853989868
6	table-1495-64	table-0398-814	10	1.4064312145858466
7	table-1081-573	table-0334-292	1	2.1616815988483253
7	table-1081-573	table-0334-301	2	1.431712783224378
7	table-1081-573	table-0130-857	3	1.2520630300744755
7	table-1081-573	table-0890-933	4	1.074434828587767
7	table-1081-573	table-1081-553	5	1.0429747334716888
7	table-1081-573	table-0939-168	6	1.0136663712283778
7	table-1081-573	table-1233-804	7	1.0127845022776665
7	table-1081-573	table-0709-234	8	0.9311724717250969
7	table-1081-573	table-1136-139	9	0.9189321908240413
7	table-1081-573	table-1136-108	10	0.9189321908240413
8	table-1376-333	table-0632-630	1	2.178984398720409
8	table-1376-333	table-0633-143	2	2.0368309924381656
8	table-1376-333	table-0416-279	3	1.5412851070135642
8	table-1376-333	table-0438-117	4	1.5151136826036575
8	table-1376-333	table-0416-345	5	1.3777776171190206
8	table-1376-333	table-0632-998	6	1.2683094543618616
8	table-1376-333	table-0347-509	7	1.0372234395134652
8	table-1376-333	table-0416-273	8	0.9712363248149609
8	table-1376-333	table-0277-234	9	0.9424539213248173
8	table-1376-333	table-1376-363	10	0.8546885629597565
9	table-1238-292	table-1238-304	1	1.5851791942665059
9	table-1238-292	table-1237-980	2	1.5577973068322375
9	table-1238-292	table-1238-228	3	1.4976734835354595
9	table-1238-292	table-1238-996	4	1.4877095418389161
