1	table-1641-630	table-1641-629	1	21.956457
1	table-1641-630	table-0550-406	2	15.333594
1	table-1641-630	table-0829-317	3	15.333594
1	table-1641-630	table-0352-665	4	13.514389
1	table-1641-630	table-0355-437	5	13.514389
1	table-1641-630	table-0352-666	6	13.335663
1	table-1641-630	table-0594-486	7	13.335663
1	table-1641-630	table-0928-956	8	13.148446
1	table-1641-630	table-1544-642	9	13.084892
1	table-1641-630	table-0063-984	10	12.927878
2	table-0522-135	table-0893-358	1	21.7303
2	table-0522-135	table-0893-360	2	21.7303
2	table-0522-135	table-0935-638	3	21.7303
2	table-0522-135	table-1061-412	4	21.7303
2	table-0522-135	table-1061-437	5	21.7303
2	table-0522-135	table-1061-416	6	21.7303
2	table-0522-135	table-1061-408	7	21.7303
2	table-0522-135	table-1061-423	8	21.7303
2	table-0522-135	table-1061-427	9	21.7303
2	table-0522-135	table-1061-261	10	21.7303
3	table-1581-153	table-0313-943	1	47.91308
3	table-1581-153	table-0892-64	2	47.91308
3	table-1581-153	table-0891-123	3	47.91308
3	table-1581-153	table-0892-65	4	47.91308
3	table-1581-153	table-0891-77	5	47.91308
3	table-1581-153	table-0889-668	6	47.91308
3	table-1581-153	table-0889-684	7	47.91308
3	table-1581-153	table-0879-649	8	47.91308
3	table-1581-153	table-0879-29	9	47.91308
3	table-1581-153	table-0879-650	10	47.91308
4	table-0665-939	table-0912-395	1	26.875046
4	table-0665-939	table-0912-396	2	18.01682
4	table-0665-939	table-1316-518	3	18.01682
4	table-0665-939	table-0451-534	4	17.372715
4	table-0665-939	table-0114-499	5	17.372715
4	table-0665-939	table-0114-500	6	17.372715
4	table-0665-939	table-0324-956	7	17.372715
4	table-0665-939	table-0359-692	8	17.372715
4	table-0665-939	table-0180-115	9	17.372715
4	table-0665-939	table-0789-44	10	17.372715
5	table-0959-799	table-0959-830	1	40.83268
5	table-0959-799	table-0959-806	2	39.89238
5	table-0959-799	table-0959-802	3	39.89238
5	table-0959-799	table-0959-809	4	39.89238
5	table-0959-799	table-0959-831	5	39.89238
5	table-0959-799	table-0959-840	6	39.89238
5	table-0959-799	table-0959-794	7	39.89238
5	table-0959-799	table-0959-813	8	39.89238
5	table-0959-799	table-0959-805	9	39.89238
5	table-0959-799	table-0959-798	10	39.89238
6	table-1495-64	table-0347-755	1	19.67765
6	table-1495-64	table-0887-808	2	19.67765
6	table-1495-64	table-0932-891	3	19.67765
6	table-1495-64	table-0903-57	4	19.67765
6	table-1495-64	table-0904-617	5	19.67765
6	table-1495-64	table-0901-979	6	19.67765
6	table-1495-64	table-0901-998	7	19.67765
6	table-1495-64	table-0901-711	8	19.67765
6	table-1495-64	table-0902-524	9	19.67765
6	table-1495-64	table-0902-434	10	19.67765
7	table-1081-573	table-0891-576	1	26.896166
7	table-1081-573	table-0891-642	2	26.896166
7	table-1081-573	table-0890-933	3	26.896166
7	table-1081-573	table-0393-618	4	26.896166
7	table-1081-573	table-0130-857	5	26.896166
7	table-1081-573	table-0756-760	6	26.896166
7	table-1081-573	table-0593-519	7	26.896166
7	table-1081-573	table-0939-168	8	26.896166
7	table-1081-573	table-0620-801	9	26.896166
7	table-1081-573	table-0710-281	10	26.896166
8	table-1376-333	table-0952-134	1	35.842308
8	table-1376-333	table-0952-183	2	35.842308
8	table-1376-333	table-0952-175	3	35.842308
8	table-1376-333	table-1245-716	4	35.842308
8	table-1376-333	table-1245-719	5	35.842308
8	table-1376-333	table-1376-363	6	35.842308
8	table-1376-333	table-1376-382	7	35.842308
8	table-1376-333	table-1376-393	8	35.842308
8	table-1376-333	table-1376-410	9	35.842308
8	table-1376-333	table-1376-303	10	35.842308
9	table-1238-292	table-1022-519	1	26.52002
9	table-1238-292	table-0153-407	2	26.52002
9	table-1238-292	table-0817-378	3	26.52002
9	table-1238-292	table-0660-216	4	26.52002
9	table-1238-292	table-1335-71	5	26.52002
9	table-1238-292	table-1224-29	6	26.52002
9	table-1238-292	table-1238-771	7	26.52002
9	table-1238-292	table-1237-980	8	26.52002
9	table-1238-292	table-1064-398	9	25.801823
9	table-1238-292	table-0373-693	10	25.801823
10	table-1628-897	table-1542-831	1	20.599947
10	table-1628-897	table-0525-382	2	12.956058
10	table-1628-897	table-0993-655	3	12.643399
10	table-1628-897	table-0511-405	4	12.643399
10	table-1628-897	table-0481-525	5	12.643399
10	table-1628-897	table-0481-545	6	12.643399
10	table-1628-897	table-0511-110	7	12.643399
10	table-1628-897	table-0042-992	8	12.643399
10	table-1628-897	table-0036-932	9	12.643399
10	table-1628-897	table-0010-523	10	12.643399
11	table-1438-246	table-0327-263	1	32.461113
11	table-1438-246	table-1389-72	2	32.461113
11	table-1438-246	table-1438-229	3	32.461113
11	table-1438-246	table-1438-230	4	32.461113
11	table-1438-246	table-1584-409	5	32.461113
11	table-1438-246	table-1525-585	6	32.461113
11	table-1438-246	table-0580-414	7	16.818953
11	table-1438-246	table-0565-401	8	16.818953
11	table-1438-246	table-0565-752	9	16.818953
11	table-1438-246	table-0567-821	10	16.818953
12	table-0535-909	table-0796-651	1	32.02614
12	table-0535-909	table-0796-653	2	32.02614
12	table-0535-909	table-0796-645	3	32.02614
12	table-0535-909	table-0796-658	4	32.02614
12	table-0535-909	table-0796-642	5	32.02614
12	table-0535-909	table-0796-640	6	32.02614
12	table-0535-909	table-0796-649	7	32.02614
12	table-0535-909	table-0796-646	8	32.02614
12	table-0535-909	table-0796-644	9	32.02614
12	table-0535-909	table-0796-636	10	32.02614
13	table-1621-848	table-0230-91	1	34.574158
13	table-1621-848	table-0367-779	2	34.574158
13	table-1621-848	table-0607-169	3	34.574158
13	table-1621-848	table-0982-446	4	34.574158
13	table-1621-848	table-1437-51	5	34.574158
13	table-1621-848	table-1262-967	6	34.574158
13	table-1621-848	table-1322-182	7	34.574158
13	table-1621-848	table-1186-904	8	34.574158
13	table-1621-848	table-1496-11	9	34.574158
13	table-1621-848	table-1507-726	10	34.574158
14	table-0160-516	table-0090-653	1	10.120792
14	table-0160-516	table-1026-309	2	8.649389
14	table-0160-516	table-0660-946	3	7.517005
14	table-0160-516	table-0277-856	4	7.407436
14	table-0160-516	table-0695-716	5	7.3474855
14	table-0160-516	table-0021-890	6	6.609703
14	table-0160-516	table-0711-148	7	6.609703
14	table-0160-516	table-0711-146	8	6.609703
14	table-0160-516	table-0711-120	9	6.609703
14	table-0160-516	table-0711-130	10	6.609703
15	table-0449-483	table-0426-759	1	40.17723
15	table-0449-483	table-0486-657	2	40.17723
15	table-0449-483	table-0455-325	3	40.17723
15	table-0449-483	table-0446-479	4	40.17723
15	table-0449-483	table-0461-118	5	40.17723
15	table-0449-483	table-0461-360	6	40.17723
15	table-0449-483	table-0461-552	7	40.17723
15	table-0449-483	table-0461-335	8	40.17723
15	table-0449-483	table-0461-375	9	40.17723
15	table-0449-483	table-0309-234	10	40.17723
16	table-0300-911	table-0891-920	1	27.848797
16	table-0300-911	table-0931-162	2	27.848797
16	table-0300-911	table-0931-76	3	27.848797
16	table-0300-911	table-0931-189	4	27.848797
