1	table-1641-630	table-1641-628	1	13.065202
1	table-1641-630	table-1641-629	2	13.065202
2	table-0522-135	table-0306-477	1	12.177898
2	table-0522-135	table-0522-132	2	12.177898
2	table-0522-135	table-0522-133	3	12.177898
2	table-0522-135	table-0522-136	4	12.177898
2	table-0522-135	table-0522-134	5	12.177898
2	table-0522-135	table-0522-137	6	12.177898
2	table-0522-135	table-1191-229	7	12.177898
3	table-1581-153	table-1473-883	1	52.68277
3	table-1581-153	table-1607-810	2	52.408005
3	table-1581-153	table-0892-64	3	51.37346
3	table-1581-153	table-1485-823	4	51.270065
3	table-1581-153	table-1600-506	5	51.045017
3	table-1581-153	table-1593-2	6	51.037453
3	table-1581-153	table-0476-198	7	44.159866
3	table-1581-153	table-0710-494	8	41.965073
3	table-1581-153	table-1423-500	9	41.965073
3	table-1581-153	table-1483-452	10	41.965073
4	table-0665-939	table-0665-937	1	10.06926
4	table-0665-939	table-0513-310	2	7.9525156
4	table-0665-939	table-1444-163	3	7.9525156
4	table-0665-939	table-1479-849	4	7.9525156
4	table-0665-939	table-1633-968	5	7.9525156
4	table-0665-939	table-0665-941	6	7.0303206
4	table-0665-939	table-0833-155	7	5.209548
4	table-0665-939	table-0928-380	8	4.1007266
4	table-0665-939	table-0892-667	9	3.7532399
4	table-0665-939	table-0892-668	10	3.7532399
5	table-0959-799	table-1257-265	1	26.176462
5	table-0959-799	table-1450-229	2	20.88617
5	table-0959-799	table-1248-154	3	13.299951
5	table-0959-799	table-1426-188	4	12.943695
5	table-0959-799	table-1606-622	5	12.779043
5	table-0959-799	table-1606-627	6	8.693913
5	table-0959-799	table-1461-918	7	8.155204
5	table-0959-799	table-1245-909	8	6.699232
5	table-0959-799	table-1606-626	9	5.5411625
5	table-0959-799	table-0594-893	10	5.5167446
6	table-1495-64	table-1493-191	1	69.67326
6	table-1495-64	table-0515-63	2	61.38863
6	table-1495-64	table-1517-918	3	61.319122
6	table-1495-64	table-1511-342	4	61.319122
6	table-1495-64	table-1550-137	5	59.788136
6	table-1495-64	table-0016-641	6	53.864758
6	table-1495-64	table-0811-151	7	53.864758
6	table-1495-64	table-1155-759	8	53.864758
6	table-1495-64	table-1170-519	9	47.911877
6	table-1495-64	table-0518-193	10	46.601444
7	table-1081-573	table-1134-574	1	27.818136
7	table-1081-573	table-1129-254	2	20.165966
7	table-1081-573	table-0709-238	3	12.468541
7	table-1081-573	table-1485-629	4	7.1908965
7	table-1081-573	table-1136-114	5	6.6983395
7	table-1081-573	table-1136-104	6	6.6983395
7	table-1081-573	table-1136-136	7	6.6983395
7	table-1081-573	table-1136-96	8	6.6983395
7	table-1081-573	table-1136-121	9	6.6983395
7	table-1081-573	table-1134-587	10	6.6983395
8	table-1376-333	table-0406-167	1	28.366167
8	table-1376-333	table-0709-957	2	28.366167
8	table-1376-333	table-1427-37	3	28.366167
8	table-1376-333	table-1427-376	4	28.366167
8	table-1376-333	table-1427-43	5	28.366167
8	table-1376-333	table-1427-377	6	28.366167
8	table-1376-333	table-1427-38	7	28.366167
8	table-1376-333	table-1358-486	8	28.366167
8	table-1376-333	table-1450-746	9	28.366167
8	table-1376-333	table-1454-350	10	28.366167
9	table-1238-292	table-1238-771	1	93.095825
9	table-1238-292	table-1238-304	2	93.095825
9	table-1238-292	table-1237-980	3	93.095825
9	table-1238-292	table-1238-996	4	76.04302
9	table-1238-292	table-1224-29	5	62.756622
9	table-1238-292	table-1224-33	6	43.01221
9	table-1238-292	table-1224-40	7	43.01221
9	table-1238-292	table-1224-47	8	43.01221
9	table-1238-292	table-1238-763	9	43.01221
9	table-1238-292	table-1238-299	10	43.01221
10	table-1628-897	table-1365-18	1	107.505165
10	table-1628-897	table-1396-419	2	100.57656
10	table-1628-897	table-1371-574	3	99.28641
10	table-1628-897	table-1494-344	4	95.82104
10	table-1628-897	table-1344-417	5	89.54399
10	table-1628-897	table-1526-886	6	78.53393
10	table-1628-897	table-0622-78	7	77.72487
10	table-1628-897	table-1496-41	8	73.86358
10	table-1628-897	table-1468-214	9	73.86358
10	table-1628-897	table-0703-518	10	70.1996
11	table-1438-246	table-1388-716	1	215.20033
11	table-1438-246	table-1590-687	2	41.083393
11	table-1438-246	table-1636-279	3	31.8714
11	table-1438-246	table-1590-686	4	30.214958
11	table-1438-246	table-1636-303	5	27.321325
11	table-1438-246	table-1636-302	6	27.23164
11	table-1438-246	table-1399-39	7	27.136759
11	table-1438-246	table-1636-305	8	27.093616
11	table-1438-246	table-1636-277	9	23.037289
11	table-1438-246	table-1636-296	10	23.030914
12	table-0535-909	table-0532-111	1	0.8376046
12	table-0535-909	table-0001-967	2	0.73602283
12	table-0535-909	table-0001-966	3	0.73602283
12	table-0535-909	table-0001-968	4	0.73602283
12	table-0535-909	table-0001-602	5	0.73602283
12	table-0535-909	table-0001-673	6	0.73602283
12	table-0535-909	table-0347-565	7	0.73602283
12	table-0535-909	table-0893-991	8	0.73602283
12	table-0535-909	table-0892-350	9	0.73602283
12	table-0535-909	table-0892-253	10	0.73602283
13	table-1621-848	table-1458-376	1	16.198729
13	table-1621-848	table-1604-543	2	16.198729
13	table-1621-848	table-1610-373	3	9.0419
13	table-1621-848	table-1295-863	4	8.368075
13	table-1621-848	table-0830-461	5	5.030433
13	table-1621-848	table-1069-867	6	5.0106454
13	table-1621-848	table-1621-827	7	4.1094584
13	table-1621-848	table-1343-440	8	4.072736
13	table-1621-848	table-1458-326	9	3.997673
13	table-1621-848	table-1332-348	10	3.997673
14	table-0160-516	table-0730-365	1	0.8710135
14	table-0160-516	table-0230-971	2	0.49789122
14	table-0160-516	table-0893-246	3	0.49789122
14	table-0160-516	table-0891-469	4	0.49789122
14	table-0160-516	table-0886-112	5	0.49789122
14	table-0160-516	table-0888-606	6	0.49789122
14	table-0160-516	table-0901-244	7	0.49789122
14	table-0160-516	table-0932-961	8	0.49789122
14	table-0160-516	table-0933-733	9	0.49789122
14	table-0160-516	table-0929-957	10	0.49789122
15	table-0449-483	table-1095-872	1	44.50801
15	table-0449-483	table-1049-882	2	44.50801
15	table-0449-483	table-1049-896	3	44.50801
15	table-0449-483	table-1049-910	4	44.50801
15	table-0449-483	table-1048-558	5	44.50801
15	table-0449-483	table-1048-581	6	44.50801
15	table-0449-483	table-1048-539	7	44.50801
15	table-0449-483	table-1495-756	8	32.518345
15	table-0449-483	table-0676-773	9	32.44691
15	table-0449-483	table-0680-171	10	32.44691
16	table-0300-911	table-0891-920	1	68.78851
16	table-0300-911	table-1052-568	2	68.78851
16	table-0300-911	table-1098-667	3	68.78851
16	table-0300-911	table-1044-527	4	68.78851
16	table-0300-911	table-1013-971	5	68.78851
16	table-0300-911	table-1424-988	6	68.78851
16	table-0300-911	table-1087-575	7	68.78851
16	table-0300-911	table-1335-262	8	68.78851
16	table-0300-911	table-1245-269	9	68.78851
16	table-0300-911	table-1238-557	10	68.78851
17	table-1430-588	table-1559-809	1	132.43651
17	table-1430-588	table-0500-70	2	132.12529
17	table-1430-588	table-0461-300	3	132.12529
17	table-1430-588	table-0093-24	4	132.12529
17	table-1430-588	table-0273-64	5	132.12529
17	table-1430-588	table-0207-946	6	132.12529
17	table-1430-588	table-0678-493	7	132.12529
17	table-1430-588	table-0572-900	8	132.08467
17	table-1430-588	table-0694-841	9	128.38202
17	table-1430-588	table-1027-77	10	128.14983
18	table-1320-124	table-1619-474	1	2.6208725
18	table-1320-124	table-1382-653	2	0.9301807
18	table-1320-124	table-1248-140	3	0.9257089
18	table-1320-124	table-1479-217	4	0.89512056
18	table-1320-124	table-1653-369	5	0.89512056
18	table-1320-124	table-0313-709	6	0.41531578
18	table-1320-124	table-0313-131	7	0.41531578
18	table-1320-124	table-0313-810	8	0.41531578
18	table-1320-124	table-0313-168	9	0.41531578
18	table-1320-124	table-0313-223	10	0.41531578
19	table-0887-362	table-0888-17	1	34.280727
19	table-0887-362	table-0903-216	2	34.280727
19	table-0887-362	table-1026-526	3	34.280727
19	table-0887-362	table-0684-731	4	34.280727
19	table-0887-362	table-0681-248	5	34.280727
19	table-0887-362	table-0977-243	6	34.280727
19	table-0887-362	table-0986-744	7	34.280727
19	table-0887-362	table-1040-903	8	34.280727
19	table-0887-362	table-1285-477	9	34.280727
19	table-0887-362	table-1164-548	10	34.280727
20	table-0073-378	table-1652-685	1	3.7363462
20	table-0073-378	table-0705-349	2	3.5693145
20	table-0073-378	table-0551-75	3	1.1877457
20	table-0073-378	table-1295-538	4	1.1877457
20	table-0073-378	table-1015-437	5	1.1314694
20	table-0073-378	table-0388-833	6	1.1184602
20	table-0073-378	table-1475-635	7	1.1184602
20	table-0073-378	table-1550-393	8	1.1184602
20	table-0073-378	table-1561-91	9	1.1184602
20	table-0073-378	table-0683-419	10	1.0796015
21	table-0878-341	table-1230-705	1	46.235767
21	table-0878-341	table-1230-704	2	46.235767
21	table-0878-341	table-1161-63	3	45.940456
21	table-0878-341	table-0001-104	4	37.721714
21	table-0878-341	table-1313-341	5	37.721714
21	table-0878-341	table-1233-105	6	37.721714
21	table-0878-341	table-1172-776	7	37.721714
21	table-0878-341	table-1172-767	8	37.721714
21	table-0878-341	table-1172-766	9	37.721714
21	table-0878-341	table-1172-773	10	37.721714
22	table-0064-259	table-1634-564	1	49.62021
22	table-0064-259	table-1649-380	2	38.645214
22	table-0064-259	table-1503-792	3	26.282995
22	table-0064-259	table-1628-45	4	26.282995
22	table-0064-259	table-1628-46	5	26.282995
22	table-0064-259	table-1621-138	6	26.240643
22	table-0064-259	table-1638-195	7	25.258604
22	table-0064-259	table-1634-841	8	25.177765
22	table-0064-259	table-0001-142	9	24.705612
22	table-0064-259	table-1606-593	10	24.705612
23	table-0596-950	table-0955-888	1	7.3123617
23	table-0596-950	table-0564-587	2	4.411124
23	table-0596-950	table-1451-846	3	3.920291
23	table-0596-950	table-1451-844	4	2.2530184
23	table-0596-950	table-0434-797	5	1.447524
23	table-0596-950	table-0563-645	6	1.4302506
23	table-0596-950	table-0130-439	7	1.0227193
23	table-0596-950	table-1130-483	8	1.0227193
23	table-0596-950	table-1403-288	9	1.0227193
23	table-0596-950	table-1473-306	10	1.0227193
24	table-0859-117	table-0931-335	1	88.09659
24	table-0859-117	table-0713-672	2	88.09659
24	table-0859-117	table-1274-244	3	88.09659
24	table-0859-117	table-1274-245	4	88.09659
24	table-0859-117	table-1224-801	5	88.09659
24	table-0859-117	table-1471-622	6	88.09659
24	table-0859-117	table-1465-355	7	88.09659
24	table-0859-117	table-1546-245	8	88.09659
24	table-0859-117	table-1505-112	9	75.181114
24	table-0859-117	table-1009-966	10	74.83163
25	table-0096-136	table-1563-509	1	64.02132
25	table-0096-136	table-1563-507	2	64.02132
25	table-0096-136	table-1592-238	3	63.753872
25	table-0096-136	table-1592-240	4	63.753872
25	table-0096-136	table-1592-251	5	63.516567
25	table-0096-136	table-1592-253	6	63.516567
25	table-0096-136	table-1563-460	7	53.523766
25	table-0096-136	table-1592-230	8	52.898952
25	table-0096-136	table-1592-228	9	52.898952
25	table-0096-136	table-1563-461	10	44.077435
26	table-0742-831	table-0058-547	1	8.070754
26	table-0742-831	table-0050-849	2	8.070754
26	table-0742-831	table-0962-738	3	8.070754
26	table-0742-831	table-0674-701	4	8.070754
26	table-0742-831	table-1342-594	5	8.070754
26	table-0742-831	table-1518-395	6	8.070754
26	table-0742-831	table-0886-998	7	2.7016048
26	table-0742-831	table-1008-677	8	2.7016048
26	table-0742-831	table-1008-680	9	2.7016048
26	table-0742-831	table-0489-805	10	2.7016048
27	table-1004-611	table-0843-773	1	13.065202
27	table-1004-611	table-0843-774	2	13.065202
28	table-1259-824	table-0493-146	1	69.48639
28	table-1259-824	table-1289-732	2	65.616135
28	table-1259-824	table-1400-808	3	55.15591
28	table-1259-824	table-0059-999	4	42.5326
28	table-1259-824	table-0815-508	5	42.5326
28	table-1259-824	table-0863-808	6	42.5326
28	table-1259-824	table-1359-369	7	42.5326
28	table-1259-824	table-0022-985	8	40.9004
28	table-1259-824	table-0090-882	9	40.9004
28	table-1259-824	table-0572-334	10	40.9004
29	table-0262-71	table-0262-70	1	11.455764
29	table-0262-71	table-0262-72	2	11.455764
29	table-0262-71	table-0264-359	3	11.455764
