1	table-1641-630	table-1641-628	1	1.0
1	table-1641-630	table-1641-629	2	1.0
1	table-1641-630	table-0895-373	3	0.8237852131692776
1	table-1641-630	table-1413-847	4	0.8138041138671551
1	table-1641-630	table-0272-665	5	0.7725468278573373
1	table-1641-630	table-1640-335	6	0.734362591144277
1	table-1641-630	table-0127-189	7	0.7328595296871823
1	table-1641-630	table-1560-489	8	0.7308509727695719
1	table-1641-630	table-1544-642	9	0.7225180843638103
1	table-1641-630	table-1544-644	10	0.7225180843638103
2	table-0522-135	table-0522-132	1	1.0
2	table-0522-135	table-0522-133	2	1.0
2	table-0522-135	table-0514-276	3	0.941121954269917
2	table-0522-135	table-0511-368	4	0.927140080346247
2	table-0522-135	table-0511-354	5	0.9063475088904859
2	table-0522-135	table-0580-767	6	0.8958770462671917
2	table-0522-135	table-0493-735	7	0.8930529045351576
2	table-0522-135	table-0493-718	8	0.8911780557511212
2	table-0522-135	table-0493-265	9	0.8902123464227849
2	table-0522-135	table-0486-801	10	0.8871942167873965
3	table-1581-153	table-0154-518	1	0.8571697802267098
3	table-1581-153	table-1423-500	2	0.8528643490772941
3	table-1581-153	table-1348-735	3	0.8524081782654902
3	table-1581-153	table-1600-493	4	0.852011629366535
3	table-1581-153	table-0263-852	5	0.8517176952485275
3	table-1581-153	table-1433-368	6	0.8516198485102405
3	table-1581-153	table-0295-767	7	0.8511895981906288
3	table-1581-153	table-1064-354	8	0.8495513735409912
3	table-1581-153	table-1541-693	9	0.8491336635372133
3	table-1581-153	table-1444-91	10	0.8490722118277695
4	table-0665-939	table-0665-940	1	0.8167597552341487
4	table-0665-939	table-1309-431	2	0.7343712560311314
4	table-0665-939	table-1436-798	3	0.7196587275129775
4	table-0665-939	table-0194-268	4	0.718334704269823
4	table-0665-939	table-0180-117	5	0.7154762141519191
4	table-0665-939	table-0114-500	6	0.7045083930669259
4	table-0665-939	table-0833-155	7	0.7044646629295196
4	table-0665-939	table-1541-760	8	0.6945929895333026
4	table-0665-939	table-0791-400	9	0.687505610321941
4	table-0665-939	table-0324-957	10	0.6835781204660936
5	table-0959-799	table-1452-309	1	0.6990696419494226
5	table-0959-799	table-0657-392	2	0.6850415005901402
5	table-0959-799	table-1421-448	3	0.6844711012965843
5	table-0959-799	table-1245-909	4	0.6838552593160341
5	table-0959-799	table-1309-781	5	0.6824148753616581
5	table-0959-799	table-1036-398	6	0.6814718776906559
5	table-0959-799	table-1407-834	7	0.6810404495992348
5	table-0959-799	table-0464-727	8	0.6806647400295898
5	table-0959-799	table-1450-229	9	0.6804311725646169
5	table-0959-799	table-0479-808	10	0.6795513164773834
6	table-1495-64	table-1625-268	1	0.5156955190092573
6	table-1495-64	table-1335-940	2	0.4651571266061478
6	table-1495-64	table-0997-115	3	0.45850712062846094
6	table-1495-64	table-0762-698	4	0.43563718603069934
6	table-1495-64	table-1367-505	5	0.42965735779344244
6	table-1495-64	table-1493-191	6	0.42340050823635283
6	table-1495-64	table-1603-847	7	0.42203551287251945
6	table-1495-64	table-0399-299	8	0.41970557568700667
6	table-1495-64	table-1084-861	9	0.41874179154826424
6	table-1495-64	table-0903-57	10	0.41825684235286137
7	table-1081-573	table-0709-240	1	0.6842654762503873
7	table-1081-573	table-0709-234	2	0.6830234968321067
7	table-1081-573	table-1280-372	3	0.6820160592502147
7	table-1081-573	table-0729-769	4	0.6774029471328733
7	table-1081-573	table-1121-963	5	0.6734720194436348
7	table-1081-573	table-1134-577	6	0.6697779506243191
7	table-1081-573	table-0382-739	7	0.6636479640585283
7	table-1081-573	table-0334-288	8	0.6628340219810228
7	table-1081-573	table-0890-933	9	0.6623289091639278
7	table-1081-573	table-0334-292	10	0.6574568947164715
8	table-1376-333	table-1633-434	1	0.8173837763243649
8	table-1376-333	table-0401-671	2	0.8130856109912997
8	table-1376-333	table-0382-915	3	0.8114331919595887
8	table-1376-333	table-0383-380	4	0.8113427295850894
8	table-1376-333	table-0191-376	5	0.8110092435230943
8	table-1376-333	table-0417-339	6	0.8109952412678026
8	table-1376-333	table-0179-67	7	0.8106163984523556
8	table-1376-333	table-0190-305	8	0.8104954706962137
8	table-1376-333	table-0178-448	9	0.8104444127599957
8	table-1376-333	table-0190-802	10	0.810428232551711
9	table-1238-292	table-1238-230	1	0.6186905464598519
9	table-1238-292	table-1238-278	2	0.611698534064271
9	table-1238-292	table-0658-162	3	0.6073613234939195
9	table-1238-292	table-1005-205	4	0.6056032410549893
9	table-1238-292	table-1003-641	5	0.5967696600125492
9	table-1238-292	table-0659-483	6	0.5928790035050474
9	table-1238-292	table-1606-506	7	0.5869634675495154
9	table-1238-292	table-1224-50	8	0.584648141072352
9	table-1238-292	table-0659-568	9	0.58411212775611
9	table-1238-292	table-1238-692	10	0.5836111390541117
10	table-1628-897	table-0355-881	1	0.4580921586161453
10	table-1628-897	table-1597-670	2	0.4457535860655167
10	table-1628-897	table-1549-457	3	0.4258147655531085
10	table-1628-897	table-1550-140	4	0.42480133579001184
10	table-1628-897	table-0901-711	5	0.42358066795035443
10	table-1628-897	table-1549-281	6	0.42232636380413974
10	table-1628-897	table-1084-803	7	0.42221718843952377
10	table-1628-897	table-0086-336	8	0.42105812969419143
10	table-1628-897	table-1549-450	9	0.42075053823074576
10	table-1628-897	table-0869-109	10	0.41932343725540955
11	table-1438-246	table-0164-592	1	0.7321390153886286
11	table-1438-246	table-0164-594	2	0.7319242893418356
11	table-1438-246	table-1590-648	3	0.7313642750902148
11	table-1438-246	table-1590-687	4	0.7313017401810769
11	table-1438-246	table-0806-604	5	0.7310484988335653
11	table-1438-246	table-0164-597	6	0.7308510658660249
11	table-1438-246	table-0806-174	7	0.7253743913284604
11	table-1438-246	table-0058-914	8	0.7238151587362893
11	table-1438-246	table-1523-506	9	0.7222471835069929
11	table-1438-246	table-1590-693	10	0.721312137718211
12	table-0535-909	table-0439-366	1	0.7305334856229303
12	table-0535-909	table-0879-327	2	0.7215199047571318
12	table-0535-909	table-0439-378	3	0.7089368564853343
12	table-0535-909	table-0431-469	4	0.700740165067445
12	table-0535-909	table-1600-219	5	0.7006728998388695
12	table-0535-909	table-1578-212	6	0.6958547218223845
12	table-0535-909	table-0475-391	7	0.6950301251927588
12	table-0535-909	table-1601-64	8	0.6939143943086589
12	table-0535-909	table-0489-581	9	0.6891076354167507
12	table-0535-909	table-0489-587	10	0.6859255971557738
13	table-1621-848	table-0612-918	1	0.6384327377258614
13	table-1621-848	table-0997-181	2	0.6015140191465354
13	table-1621-848	table-0614-972	3	0.5971089792770439
13	table-1621-848	table-0812-844	4	0.594731918105248
13	table-1621-848	table-0479-223	5	0.5927208519222014
13	table-1621-848	table-1028-539	6	0.5921779444247708
13	table-1621-848	table-0230-91	7	0.5886078990300623
13	table-1621-848	table-0830-450	8	0.5814036201851625
13	table-1621-848	table-0830-461	9	0.5798237273702221
13	table-1621-848	table-0965-262	10	0.5776038529736625
14	table-0160-516	table-0883-722	1	0.7780638821156222
14	table-0160-516	table-0786-197	2	0.7716853657886136
14	table-0160-516	table-0751-734	3	0.769089954697581
14	table-0160-516	table-0751-723	4	0.7663805694988542
14	table-0160-516	table-0216-493	5	0.3088111144183795
14	table-0160-516	table-0196-761	6	0.2985827717194501
14	table-0160-516	table-1619-783	7	0.29069809833228366
14	table-0160-516	table-1651-482	8	0.27791462370342124
14	table-0160-516	table-1541-888	9	0.2599426927032957
14	table-0160-516	table-1041-825	10	0.2508300236663491
15	table-0449-483	table-0461-118	1	0.8634471016994317
15	table-0449-483	table-0863-576	2	0.8634281527432619
15	table-0449-483	table-0446-479	3	0.8633069442222692
15	table-0449-483	table-0152-576	4	0.8631645815812458
15	table-0449-483	table-0643-828	5	0.8631208822125487
15	table-0449-483	table-0397-329	6	0.8630313855034262
15	table-0449-483	table-0397-328	7	0.8630313855034262
15	table-0449-483	table-0397-327	8	0.8630313855034261
15	table-0449-483	table-0646-203	9	0.8627753670710242
15	table-0449-483	table-0976-949	10	0.8627257322225147
16	table-0300-911	table-0427-559	1	0.8173793925710638
16	table-0300-911	table-0212-889	2	0.8170260077749077
16	table-0300-911	table-1424-988	3	0.8169076751081865
16	table-0300-911	table-1387-156	4	0.8163610873004746
16	table-0300-911	table-0427-212	5	0.8158702745306439
16	table-0300-911	table-1653-607	6	0.815701294070192
16	table-0300-911	table-0338-618	7	0.8151276990186437
16	table-0300-911	table-0061-561	8	0.8131266840348714
16	table-0300-911	table-1617-6	9	0.8119552124021718
16	table-0300-911	table-0295-273	10	0.8094983245565527
17	table-1430-588	table-0813-772	1	0.4031616024531528
17	table-1430-588	table-0366-982	2	0.39592357396832645
17	table-1430-588	table-1178-739	3	0.3850477759888607
17	table-1430-588	table-1344-97	4	0.3848428789158064
17	table-1430-588	table-0886-589	5	0.3830054020003519
17	table-1430-588	table-1360-937	6	0.3716106443664803
17	table-1430-588	table-0700-79	7	0.3714699302091756
17	table-1430-588	table-1600-753	8	0.3688165900295665
17	table-1430-588	table-1165-232	9	0.3674326617008425
17	table-1430-588	table-1165-242	10	0.3663796680993992
18	table-1320-124	table-0135-768	1	0.570648796942507
18	table-1320-124	table-1320-123	2	0.513313917086853
18	table-1320-124	table-1320-114	3	0.5094584447278263
18	table-1320-124	table-1320-116	4	0.48597773497828384
18	table-1320-124	table-0135-767	5	0.4846198943564321
18	table-1320-124	table-0772-174	6	0.4790525441406778
18	table-1320-124	table-1653-369	7	0.47373962409328246
18	table-1320-124	table-0772-130	8	0.470368924249746
18	table-1320-124	table-1320-108	9	0.4601460083084444
18	table-1320-124	table-1320-113	10	0.4575699520049439
19	table-0887-362	table-0921-106	1	0.8214541299749614
19	table-0887-362	table-0082-157	2	0.8133057118347651
19	table-0887-362	table-0082-156	3	0.8133057118347651
19	table-0887-362	table-1055-261	4	0.8112264136691615
19	table-0887-362	table-0887-423	5	0.8052752903946923
19	table-0887-362	table-0472-69	6	0.8016913909993074
19	table-0887-362	table-0472-67	7	0.8016913909993074
19	table-0887-362	table-0472-58	8	0.8016913909993074
19	table-0887-362	table-0472-64	9	0.8016913909993074
19	table-0887-362	table-0472-68	10	0.8016913909993074
20	table-0073-378	table-0502-530	1	0.46146760709791157
20	table-0073-378	table-1511-949	2	0.4589100275738442
20	table-0073-378	table-0239-268	3	0.4542792014840443
20	table-0073-378	table-1313-382	4	0.45360975076157906
20	table-0073-378	table-1042-23	5	0.4508223794465869
20	table-0073-378	table-0526-7	6	0.43828755229624805
20	table-0073-378	table-1511-673	7	0.43533113222976355
20	table-0073-378	table-0434-900	8	0.4338885047980664
20	table-0073-378	table-0466-387	9	0.43065370484075394
20	table-0073-378	table-1172-761	10	0.43000052296420893
21	table-0878-341	table-0878-339	1	0.67851336083619
21	table-0878-341	table-0205-425	2	0.6780994470507394
21	table-0878-341	table-0878-340	3	0.671370306589453
21	table-0878-341	table-0878-338	4	0.6687467998349984
21	table-0878-341	table-0394-829	5	0.6654980002848029
21	table-0878-341	table-0245-51	6	0.6590992283560014
21	table-0878-341	table-0893-884	7	0.6532844997025228
21	table-0878-341	table-1274-66	8	0.6468766175065933
21	table-0878-341	table-0273-163	9	0.6444917994164449
